,summary_date_iso,campaign_name,impressions,clicks,installs,spend,CPI,CTR
0,2022-06-01T00:00:00,Super campaign 10,0,590558,17316,468.91,2.7079579579579582,inf
1,2022-06-01T00:00:00,Super campaign 13,0,0,2,0.0,0.0,
2,2022-06-01T00:00:00,Super campaign 16,3363808,4074,766,172.6413,22.53802872062663,0.12111273889591795
3,2022-06-01T00:00:00,Super campaign 6,2004048,6768,18,9.265945,51.47747222222222,0.33771646188115256
4,2022-06-02T00:00:00,Super campaign 10,0,28844,13206,947.31,7.173330304407087,inf
5,2022-06-02T00:00:00,Super campaign 16,3714974,4854,776,187.5289,24.16609536082474,0.1306604030068582
6,2022-06-02T00:00:00,Super campaign 6,520026,5268,6,12.18984,203.164,1.013026271763335
7,2022-06-03T00:00:00,Super campaign 10,0,36796,8598,1006.135,11.70196557338916,inf
8,2022-06-03T00:00:00,Super campaign 16,3820238,5266,848,211.37545,24.926350235849057,0.1378448149042023
9,2022-06-03T00:00:00,Super campaign 4,0,0,4,0.0,0.0,
10,2022-06-03T00:00:00,Super campaign 6,288948,3670,2,8.28789,414.39450000000005,1.2701247283248196
11,2022-06-04T00:00:00,Super campaign 10,0,28612,13520,652.795,4.828365384615385,inf
12,2022-06-04T00:00:00,Super campaign 16,4099150,5978,858,215.06679999999997,25.066060606060603,0.1458351121573985
13,2022-06-04T00:00:00,Super campaign 6,237950,3406,10,4.3875,43.875,1.4313931498213912
14,2022-06-05T00:00:00,Super campaign 10,0,249414,29572,1836.12,6.208981468957122,inf
15,2022-06-05T00:00:00,Super campaign 16,4400752,6962,838,214.39145000000002,25.583705250596662,0.15820023486894966
16,2022-06-05T00:00:00,Super campaign 6,1184814,22512,4,13.652925,341.323125,1.9000450703654752
17,2022-06-06T00:00:00,Super campaign 10,0,105696,27534,1825.07,6.628423040604344,inf
18,2022-06-06T00:00:00,Super campaign 16,4062332,5776,788,197.86520000000002,25.109796954314724,0.14218434140784159
19,2022-06-06T00:00:00,Super campaign 6,648582,3196,4,2.9257150000000003,73.142875,0.49276729850658824
20,2022-06-07T00:00:00,Super campaign 10,0,141340,27388,2081.82,7.601212209726889,inf
21,2022-06-07T00:00:00,Super campaign 16,4341740,6212,798,218.96290000000002,27.438959899749378,0.14307627817418822
22,2022-06-07T00:00:00,Super campaign 6,1950622,8070,0,14.141725000000005,inf,0.4137141896277187
23,2022-06-08T00:00:00,Super campaign 10,0,114034,27708,2097.7450000000003,7.570900101053849,inf
24,2022-06-08T00:00:00,Super campaign 16,4806818,7470,1070,248.34225,23.209556074766354,0.15540426119732428
25,2022-06-08T00:00:00,Super campaign 4,0,0,2,0.0,0.0,
26,2022-06-08T00:00:00,Super campaign 6,1443114,15452,0,18.03958,inf,1.0707400801322695
27,2022-06-09T00:00:00,Super campaign 10,0,131506,23420,1754.61,7.49192997438087,inf
28,2022-06-09T00:00:00,Super campaign 16,4179074,7304,1120,252.46715,22.541709821428572,0.17477556032747923
29,2022-06-09T00:00:00,Super campaign 6,949012,10656,0,13.16289,inf,1.1228519765819611
30,2022-06-10T00:00:00,Super campaign 10,0,108768,24546,1754.61,7.148252261060866,inf
31,2022-06-10T00:00:00,Super campaign 16,3900464,6426,1032,249.70075000000003,24.195809108527133,0.16474962978763552
32,2022-06-10T00:00:00,Super campaign 6,1423416,9960,0,17.55052,inf,0.6997251681869531
33,2022-06-11T00:00:00,Super campaign 10,0,102384,516,2004.405,388.4505813953489,inf
34,2022-06-11T00:00:00,Super campaign 16,4199664,7560,908,264.25425,29.102890969163,0.18001440115209216
35,2022-06-11T00:00:00,Super campaign 6,814706,13406,0,13.65,inf,1.645501567436597
36,2022-06-11T00:00:00,Super campaign 9,0,0,18986,0.0,0.0,
37,2022-06-12T00:00:00,Super campaign 10,0,86902,152,1281.475,843.0756578947367,inf
38,2022-06-12T00:00:00,Super campaign 16,4166636,7872,966,266.51235,27.58927018633541,0.18892939052031424
39,2022-06-12T00:00:00,Super campaign 6,1770148,52320,0,20.96328,inf,2.9556850613621006
40,2022-06-12T00:00:00,Super campaign 9,0,0,18348,0.0,0.0,
41,2022-06-13T00:00:00,Super campaign 10,0,81220,82,1506.83,1837.5975609756097,inf
42,2022-06-13T00:00:00,Super campaign 16,3674824,5810,1074,216.48250000000002,20.1566573556797,0.15810280982164043
43,2022-06-13T00:00:00,Super campaign 6,1142430,4242,0,13.16289,inf,0.37131377852472364
44,2022-06-13T00:00:00,Super campaign 9,0,0,17666,0.0,0.0,
45,2022-06-14T00:00:00,Super campaign 10,0,55950,66,1321.125,2001.7045454545453,inf
46,2022-06-14T00:00:00,Super campaign 16,3426072,5222,920,189.04535,20.548407608695655,0.15241944711027672
47,2022-06-14T00:00:00,Super campaign 6,3036710,9238,0,18.529485,inf,0.3042108070905684
48,2022-06-14T00:00:00,Super campaign 9,0,0,16608,0.0,0.0,
49,2022-06-15T00:00:00,Super campaign 10,0,61212,34,1256.515,3695.632352941177,inf
50,2022-06-15T00:00:00,Super campaign 16,3668438,5772,914,195.74425,21.41621991247265,0.15734217124563643
51,2022-06-15T00:00:00,Super campaign 6,802968,13556,0,15.60052,inf,1.688236642057965
52,2022-06-15T00:00:00,Super campaign 9,0,0,17354,0.0,0.0,
53,2022-06-16T00:00:00,Super campaign 10,0,88756,18,1331.005,7394.472222222223,inf
54,2022-06-16T00:00:00,Super campaign 16,3954822,6890,1174,203.3304,17.31945485519591,0.17421770183335686
55,2022-06-16T00:00:00,Super campaign 4,0,0,4,0.0,0.0,
56,2022-06-16T00:00:00,Super campaign 6,1566034,14800,0,16.09049,inf,0.9450624954502903
57,2022-06-16T00:00:00,Super campaign 9,0,0,22368,0.0,0.0,
58,2022-06-17T00:00:00,Super campaign 10,0,74070,6,1692.73,28212.166666666668,inf
59,2022-06-17T00:00:00,Super campaign 16,3879230,6578,1140,203.567,17.856754385964912,0.16956973419982832
60,2022-06-17T00:00:00,Super campaign 6,798064,4378,0,12.676755000000002,inf,0.5485775576896088
61,2022-06-17T00:00:00,Super campaign 9,0,0,22706,0.0,0.0,
62,2022-06-18T00:00:00,Super campaign 10,0,71816,0,1730.3,inf,inf
63,2022-06-18T00:00:00,Super campaign 16,3968270,7090,978,211.72840000000002,21.649120654396732,0.17866727818419614
64,2022-06-18T00:00:00,Super campaign 4,0,0,2,0.0,0.0,
65,2022-06-18T00:00:00,Super campaign 6,1891512,5836,0,11.70351,inf,0.3085362397912358
66,2022-06-18T00:00:00,Super campaign 9,0,0,15096,0.0,0.0,
67,2022-06-19T00:00:00,Super campaign 10,0,50402,0,1145.755,inf,inf
68,2022-06-19T00:00:00,Super campaign 16,4252782,8098,1034,222.3299,21.501924564796905,0.19041653204890352
69,2022-06-19T00:00:00,Super campaign 4,0,0,2,0.0,0.0,
70,2022-06-19T00:00:00,Super campaign 6,1605220,10914,0,10.72864,inf,0.679906804051781
71,2022-06-19T00:00:00,Super campaign 9,0,0,17920,0.0,0.0,
72,2022-06-20T00:00:00,Super campaign 10,0,49592,0,1364.61,inf,inf
73,2022-06-20T00:00:00,Super campaign 16,3525716,5648,990,165.22935,16.689833333333333,0.1601944115748404
74,2022-06-20T00:00:00,Super campaign 6,1341162,9952,0,14.138215,inf,0.7420430939737332
75,2022-06-20T00:00:00,Super campaign 9,0,0,16000,0.0,0.0,
76,2022-06-21T00:00:00,Super campaign 10,0,48772,0,1191.84,inf,inf
77,2022-06-21T00:00:00,Super campaign 16,3081762,4906,794,149.8445,18.872103274559198,0.15919464254540097
78,2022-06-21T00:00:00,Super campaign 6,1553684,11502,0,16.08828,inf,0.7403049783611082
79,2022-06-21T00:00:00,Super campaign 9,0,0,14902,0.0,0.0,
80,2022-06-22T00:00:00,Super campaign 10,0,41336,0,1138.605,inf,inf
81,2022-06-22T00:00:00,Super campaign 16,4652174,8038,994,304.17400000000004,30.60100603621731,0.1727794360228143
82,2022-06-22T00:00:00,Super campaign 4,0,0,2,0.0,0.0,
83,2022-06-22T00:00:00,Super campaign 5,0,0,2,0.0,0.0,
84,2022-06-22T00:00:00,Super campaign 6,1511434,8756,0,11.701105,inf,0.5793173899753479
85,2022-06-22T00:00:00,Super campaign 9,0,0,12942,0.0,0.0,
86,2022-06-23T00:00:00,Super campaign 10,0,474214,0,1204.19,inf,inf
87,2022-06-23T00:00:00,Super campaign 16,8569258,22592,452,777.2895000000001,171.96670353982302,0.2636400957935915
88,2022-06-23T00:00:00,Super campaign 6,1753612,16220,0,13.16289,inf,0.924948050081774
89,2022-06-23T00:00:00,Super campaign 9,0,0,40174,0.0,0.0,
90,2022-06-24T00:00:00,Super campaign 10,0,1215918,0,4803.045,inf,inf
91,2022-06-24T00:00:00,Super campaign 16,13153530,51988,64,1627.132,2542.39375,0.3952399089826077
92,2022-06-24T00:00:00,Super campaign 5,0,0,16,0.0,0.0,
93,2022-06-24T00:00:00,Super campaign 6,1165876,7198,0,14.627405,inf,0.6173898424875373
94,2022-06-24T00:00:00,Super campaign 9,0,0,83240,0.0,0.0,
95,2022-06-25T00:00:00,Super campaign 10,0,169358,0,4279.925,inf,inf
96,2022-06-25T00:00:00,Super campaign 16,11998744,69030,108,1627.3972,1506.8492592592593,0.5753102158025873
97,2022-06-25T00:00:00,Super campaign 5,0,0,6,0.0,0.0,
98,2022-06-25T00:00:00,Super campaign 6,1171690,9642,0,18.527145,inf,0.8229139106760321
99,2022-06-25T00:00:00,Super campaign 9,0,0,42274,0.0,0.0,
100,2022-06-26T00:00:00,Super campaign 10,0,274372,0,3228.355,inf,inf
101,2022-06-26T00:00:00,Super campaign 16,12373642,105344,190,1627.36795,856.509447368421,0.8513580722636067
102,2022-06-26T00:00:00,Super campaign 5,0,0,14,0.0,0.0,
103,2022-06-26T00:00:00,Super campaign 6,1665116,25344,0,12.67539,inf,1.5220561210149923
104,2022-06-26T00:00:00,Super campaign 9,0,0,43250,0.0,0.0,
105,2022-06-27T00:00:00,Super campaign 10,0,41214,0,3284.125,inf,inf
106,2022-06-27T00:00:00,Super campaign 16,6625678,75652,196,904.6791000000001,461.57096938775516,1.141800129737666
107,2022-06-27T00:00:00,Super campaign 5,0,0,36,0.0,0.0,
108,2022-06-27T00:00:00,Super campaign 6,2143352,11264,0,22.42942,inf,0.5255319704836163
109,2022-06-27T00:00:00,Super campaign 9,0,0,44898,0.0,0.0,
110,2022-06-28T00:00:00,Super campaign 10,0,41214,0,3392.4150000000004,inf,inf
111,2022-06-28T00:00:00,Super campaign 16,7677574,95692,422,651.6510000000001,154.4196682464455,1.2463832976406348
112,2022-06-28T00:00:00,Super campaign 5,0,0,62,0.0,0.0,
113,2022-06-28T00:00:00,Super campaign 6,1381458,12196,38,19.98932,52.60347368421052,0.8828353811697496
114,2022-06-28T00:00:00,Super campaign 9,0,0,13294,0.0,0.0,
115,2022-06-29T00:00:00,Super campaign 10,0,41214,0,854.0350000000001,inf,inf
116,2022-06-29T00:00:00,Super campaign 16,7393178,92184,1538,651.87525,42.384606631989605,1.2468792175705765
117,2022-06-29T00:00:00,Super campaign 5,0,0,104,0.0,0.0,
118,2022-06-29T00:00:00,Super campaign 6,5242288,38372,378,98.991555,26.18824206349207,0.7319704678567831
119,2022-06-29T00:00:00,Super campaign 9,0,0,610,0.0,0.0,
120,2022-06-30T00:00:00,Super campaign 10,0,41214,0,803.4,inf,inf
121,2022-06-30T00:00:00,Super campaign 16,7389618,74400,978,651.51905,66.61748977505113,1.0068179437692177
122,2022-06-30T00:00:00,Super campaign 5,0,0,132,0.0,0.0,
123,2022-06-30T00:00:00,Super campaign 6,3832006,34160,318,93.14565,29.29108490566038,0.8914391052623613
124,2022-06-30T00:00:00,Super campaign 9,0,0,20694,0.0,0.0,
125,2022-07-01T00:00:00,Super campaign 10,0,41214,0,952.77,inf,inf
126,2022-07-01T00:00:00,Super campaign 16,5638408,40922,198,451.8397,228.20186868686866,0.7257722392561872
127,2022-07-01T00:00:00,Super campaign 5,0,0,62,0.0,0.0,
128,2022-07-01T00:00:00,Super campaign 6,5825656,14414,180,42.424785,23.569325,0.24742277951186956
129,2022-07-01T00:00:00,Super campaign 9,0,0,11534,0.0,0.0,
130,2022-07-02T00:00:00,Super campaign 10,0,41214,0,883.6750000000001,inf,inf
131,2022-07-02T00:00:00,Super campaign 16,5753744,35580,182,314.88015,173.01107142857143,0.6183799626816904
132,2022-07-02T00:00:00,Super campaign 5,0,0,110,0.0,0.0,
133,2022-07-02T00:00:00,Super campaign 6,3337662,28710,156,44.369065,28.44170833333333,0.8601829663998332
134,2022-07-02T00:00:00,Super campaign 9,0,0,9518,0.0,0.0,
135,2022-07-03T00:00:00,Super campaign 10,0,41214,0,725.205,inf,inf
136,2022-07-03T00:00:00,Super campaign 16,5580182,65368,182,315.0368,173.09714285714287,1.1714313260750275
137,2022-07-03T00:00:00,Super campaign 5,0,0,110,0.0,0.0,
138,2022-07-03T00:00:00,Super campaign 6,4268296,24424,134,38.52056,28.746686567164183,0.5722189838755326
139,2022-07-03T00:00:00,Super campaign 9,0,0,9512,0.0,0.0,
140,2022-07-04T00:00:00,Super campaign 10,0,41214,0,722.15,inf,inf
141,2022-07-04T00:00:00,Super campaign 16,5204478,69914,186,309.22450000000003,166.2497311827957,1.3433431748582663
142,2022-07-04T00:00:00,Super campaign 5,0,0,158,0.0,0.0,
143,2022-07-04T00:00:00,Super campaign 6,0,0,72,0.0,0.0,
144,2022-07-04T00:00:00,Super campaign 9,0,0,10364,0.0,0.0,
145,2022-07-05T00:00:00,Super campaign 10,0,41214,0,616.005,inf,inf
146,2022-07-05T00:00:00,Super campaign 16,2772402,39632,134,162.79250000000002,121.48694029850748,1.4295185185986736
147,2022-07-05T00:00:00,Super campaign 5,0,0,74,0.0,0.0,
148,2022-07-05T00:00:00,Super campaign 6,0,0,42,0.0,0.0,
149,2022-07-05T00:00:00,Super campaign 9,0,0,324,0.0,0.0,
150,2022-07-06T00:00:00,Super campaign 10,0,41214,0,20.085,inf,inf
151,2022-07-06T00:00:00,Super campaign 16,4335026,27066,96,162.6014,169.37645833333335,0.624356116895262
152,2022-07-06T00:00:00,Super campaign 5,0,0,70,0.0,0.0,
153,2022-07-06T00:00:00,Super campaign 6,0,0,20,0.0,0.0,
154,2022-07-06T00:00:00,Super campaign 9,0,0,278,0.0,0.0,
155,2022-07-07T00:00:00,Super campaign 10,0,41214,0,10.66,inf,inf
156,2022-07-07T00:00:00,Super campaign 16,4210116,31610,126,162.72685,129.14829365079365,0.7508106664994504
157,2022-07-07T00:00:00,Super campaign 5,0,0,30,0.0,0.0,
158,2022-07-07T00:00:00,Super campaign 6,1976680,7498,94,13.655005,14.526601063829785,0.37932290507315297
159,2022-07-07T00:00:00,Super campaign 9,0,0,112,0.0,0.0,
160,2022-07-08T00:00:00,Super campaign 10,0,41214,0,10.66,inf,inf
161,2022-07-08T00:00:00,Super campaign 16,3983354,45128,104,162.70995000000002,156.45187500000003,1.1329146242086443
162,2022-07-08T00:00:00,Super campaign 5,0,0,46,0.0,0.0,
163,2022-07-08T00:00:00,Super campaign 6,1315994,19318,98,27.30078,27.857938775510206,1.4679398234338454
164,2022-07-08T00:00:00,Super campaign 9,0,0,68,0.0,0.0,
165,2022-07-09T00:00:00,Super campaign 10,0,41214,0,3.965,inf,inf
166,2022-07-09T00:00:00,Super campaign 16,3627398,66206,124,162.7626,131.26016129032257,1.8251650356536557
167,2022-07-09T00:00:00,Super campaign 5,0,0,14,0.0,0.0,
168,2022-07-09T00:00:00,Super campaign 6,1163260,13926,110,26.815035,24.37730454545455,1.197152829118168
169,2022-07-09T00:00:00,Super campaign 9,0,0,42,0.0,0.0,
170,2022-07-10T00:00:00,Super campaign 10,0,41214,0,3.1850000000000005,inf,inf
171,2022-07-10T00:00:00,Super campaign 16,3613864,61002,122,162.799,133.44180327868852,1.6879993270361031
172,2022-07-10T00:00:00,Super campaign 5,0,0,24,0.0,0.0,
173,2022-07-10T00:00:00,Super campaign 6,1410830,21090,110,27.302145,24.820131818181817,1.4948647250200235
174,2022-07-10T00:00:00,Super campaign 9,0,0,46,0.0,0.0,
175,2022-07-11T00:00:00,Super campaign 10,0,41214,0,2.275,inf,inf
176,2022-07-11T00:00:00,Super campaign 16,3243704,62674,150,158.50315,105.66876666666667,1.9321738358370553
177,2022-07-11T00:00:00,Super campaign 5,0,0,2,0.0,0.0,
178,2022-07-11T00:00:00,Super campaign 6,2427398,7696,88,21.45598,24.381795454545454,0.3170473074460801
179,2022-07-11T00:00:00,Super campaign 9,0,0,28,0.0,0.0,
180,2022-07-12T00:00:00,Super campaign 10,0,41214,0,0.78,inf,inf
181,2022-07-12T00:00:00,Super campaign 16,3234936,54536,144,148.73755,103.28996527777778,1.685844789510519
182,2022-07-12T00:00:00,Super campaign 4,0,0,2,0.0,0.0,
183,2022-07-12T00:00:00,Super campaign 6,2191556,15220,118,27.79166,23.552254237288135,0.6944837366692889
184,2022-07-12T00:00:00,Super campaign 9,0,0,8,0.0,0.0,
185,2022-07-13T00:00:00,Super campaign 10,0,41214,0,0.78,inf,inf
186,2022-07-13T00:00:00,Super campaign 16,3245200,69482,142,157.7173,111.06852112676056,2.14106988783434
187,2022-07-13T00:00:00,Super campaign 6,1876592,25534,148,37.05052,25.034135135135134,1.3606580439434892
188,2022-07-13T00:00:00,Super campaign 9,0,0,12,0.0,0.0,
189,2022-07-14T00:00:00,Super campaign 10,0,41214,0,0.91,inf,inf
190,2022-07-14T00:00:00,Super campaign 16,3042126,76614,142,164.41555,115.78559859154929,2.518436120002919
191,2022-07-14T00:00:00,Super campaign 4,0,0,2,0.0,0.0,
192,2022-07-14T00:00:00,Super campaign 6,1753240,47222,102,39.32539,38.554303921568625,2.693413337592115
193,2022-07-14T00:00:00,Super campaign 9,0,0,14,0.0,0.0,
194,2022-07-15T00:00:00,Super campaign 10,0,41214,0,0.13,inf,inf
195,2022-07-15T00:00:00,Super campaign 16,3108724,79614,170,164.81920000000002,96.9524705882353,2.5609864368789252
196,2022-07-15T00:00:00,Super campaign 6,956652,13096,86,30.0625,34.95639534883721,1.3689408478736258
197,2022-07-16T00:00:00,Super campaign 10,0,41214,0,0.5850000000000001,inf,inf
198,2022-07-16T00:00:00,Super campaign 16,3165604,83344,154,166.00805,107.79743506493506,2.6327993014919113
199,2022-07-16T00:00:00,Super campaign 6,1171720,11762,76,23.725,31.217105263157897,1.0038234390468712
200,2022-07-16T00:00:00,Super campaign 9,0,0,8,0.0,0.0,
201,2022-07-17T00:00:00,Super campaign 10,0,41214,0,0.78,inf,inf
202,2022-07-17T00:00:00,Super campaign 16,3428582,76564,166,173.3706,104.4401204819277,2.233109781244841
203,2022-07-17T00:00:00,Super campaign 6,1227570,16524,108,35.9125,33.25231481481482,1.346073950976319
204,2022-07-17T00:00:00,Super campaign 9,0,0,10,0.0,0.0,
205,2022-07-18T00:00:00,Super campaign 10,0,41214,0,0.13,inf,inf
206,2022-07-18T00:00:00,Super campaign 16,2846278,87068,208,153.023,73.56875,3.059012506859836
207,2022-07-18T00:00:00,Super campaign 6,1134798,11166,100,29.9,29.9,0.9839636657801653
208,2022-07-18T00:00:00,Super campaign 9,0,0,4,0.0,0.0,
209,2022-07-19T00:00:00,Super campaign 10,0,41214,0,0.13,inf,inf
210,2022-07-19T00:00:00,Super campaign 16,2541428,83232,204,153.2544,75.12470588235294,3.275009168074012
211,2022-07-19T00:00:00,Super campaign 6,585216,4358,44,17.55,39.88636363636363,0.7446823053368329
212,2022-07-20T00:00:00,Super campaign 10,0,0,0,0.0,,
213,2022-07-20T00:00:00,Super campaign 16,1310036,38676,172,89.43285,51.995843023255816,2.952285280709843
214,2022-07-20T00:00:00,Super campaign 6,841374,5710,80,20.15,25.187499999999996,0.6786518242779073
215,2022-07-20T00:00:00,Super campaign 9,0,0,2,0.0,0.0,
216,2022-07-21T00:00:00,Super campaign 10,0,0,0,0.0,,
217,2022-07-21T00:00:00,Super campaign 16,0,2,124,0.0,0.0,inf
218,2022-07-21T00:00:00,Super campaign 6,1260810,12984,106,31.85,30.047169811320757,1.0298141670830656
219,2022-07-21T00:00:00,Super campaign 9,0,0,2,0.0,0.0,
220,2022-07-22T00:00:00,Super campaign 10,0,0,0,0.0,,
221,2022-07-22T00:00:00,Super campaign 16,0,0,100,0.0,0.0,
222,2022-07-22T00:00:00,Super campaign 6,1503862,13476,98,35.75,36.47959183673469,0.8960928595841905
223,2022-07-22T00:00:00,Super campaign 9,0,0,2,0.0,0.0,
224,2022-07-23T00:00:00,Super campaign 10,0,0,0,0.0,,
225,2022-07-23T00:00:00,Super campaign 16,0,0,82,0.0,0.0,
226,2022-07-23T00:00:00,Super campaign 4,0,0,2,0.0,0.0,
227,2022-07-23T00:00:00,Super campaign 6,868370,7866,84,29.25,34.82142857142857,0.905835070304133
228,2022-07-23T00:00:00,Super campaign 9,0,0,2,0.0,0.0,
229,2022-07-24T00:00:00,Super campaign 10,0,0,0,0.0,,
230,2022-07-24T00:00:00,Super campaign 16,0,0,62,0.0,0.0,
231,2022-07-24T00:00:00,Super campaign 6,1792852,25726,106,33.15,31.27358490566038,1.4349204507678268
232,2022-07-25T00:00:00,Super campaign 10,0,0,0,0.0,,
233,2022-07-25T00:00:00,Super campaign 16,794362,12778,56,67.22885,120.05151785714285,1.6085865134535642
234,2022-07-25T00:00:00,Super campaign 6,983018,6196,92,28.6,31.086956521739133,0.6303038194621055
235,2022-07-26T00:00:00,Super campaign 10,0,0,0,0.0,,
236,2022-07-26T00:00:00,Super campaign 16,1628010,32918,84,168.92395000000002,201.09994047619048,2.0219777519794104
237,2022-07-26T00:00:00,Super campaign 4,0,0,2,0.0,0.0,
238,2022-07-26T00:00:00,Super campaign 6,1793638,10052,102,33.800000000000004,33.13725490196079,0.5604252363074378
239,2022-07-27T00:00:00,Super campaign 10,0,0,0,0.0,,
240,2022-07-27T00:00:00,Super campaign 16,1489662,31710,72,168.19985000000003,233.61090277777782,2.128670799147726
241,2022-07-27T00:00:00,Super campaign 6,1089292,10890,68,22.75,33.455882352941174,0.9997319359730907
242,2022-07-28T00:00:00,Super campaign 10,0,0,0,0.0,,
243,2022-07-28T00:00:00,Super campaign 16,1476348,30706,88,173.5669,197.23511363636362,2.0798619295721603
244,2022-07-28T00:00:00,Super campaign 6,1932692,20932,84,26.65,31.726190476190474,1.0830489286446054
245,2022-07-29T00:00:00,Super campaign 10,0,0,0,0.0,,
246,2022-07-29T00:00:00,Super campaign 16,1186670,33272,86,183.39425,213.24912790697675,2.8038123488417166
247,2022-07-29T00:00:00,Super campaign 6,1363644,11740,90,29.9,33.22222222222222,0.8609285121336654
248,2022-07-30T00:00:00,Super campaign 10,0,0,0,0.0,,
249,2022-07-30T00:00:00,Super campaign 16,1309234,36508,110,212.5396,193.2178181818182,2.788500756931152
250,2022-07-30T00:00:00,Super campaign 4,0,0,2,0.0,0.0,
251,2022-07-30T00:00:00,Super campaign 6,1664490,16718,106,29.25,27.594339622641513,1.0043917356067025
252,2022-07-30T00:00:00,Super campaign 9,0,0,2,0.0,0.0,
253,2022-07-31T00:00:00,Super campaign 10,0,0,0,0.0,,
254,2022-07-31T00:00:00,Super campaign 16,1086188,34170,78,164.58975,211.0125,3.1458642518606355
255,2022-07-31T00:00:00,Super campaign 6,1124080,21316,96,35.75,37.23958333333333,1.896306312717956
256,2022-07-31T00:00:00,Super campaign 9,0,0,2,0.0,0.0,
